
=========================================
FILE: fastapi_sniper_stdout.log
=========================================

=========================================
FILE: fastapi_sniper_v2.log
=========================================
Line 63007: 2026-05-19 17:43:23,550 [HTTP_SNIPER] [EURJPY] DEBUG LOT: Balance=1181.18 | MaxRisk=$23.62 | KellyLot=0.06 | AtrLot=0.06 | FinalLot=0.06
Line 63009: 2026-05-19 17:43:46,178 [HTTP_SNIPER] [EURJPY] DEBUG LOT: Balance=1181.18 | MaxRisk=$23.62 | KellyLot=0.06 | AtrLot=0.06 | FinalLot=0.06
Line 63194: 2026-05-19 18:36:30,989 [HTTP_SNIPER] Received EXIT Signal: EURJPY Ticket 1322005892 Reason: [VELOCITY KILL] | dP/dt=-0.229 < -0.2 over 5 ticks | R=-0.01 | R=-0.01 | peak_R=0.00 | PnL=-0.24
Line 63195: 2026-05-19 18:36:31,211 [HTTP_SNIPER] [OK] [EXITED] EURJPY Ticket 1322005892 Reason: [VELOCITY KILL] | dP/dt=-0.229 < -0.2 over 5 ticks | R=-0.01 | R=-0.01 | peak_R=0.00 | PnL=-0.24

=========================================
FILE: fastapi_sniper_v26.log
=========================================

=========================================
FILE: fastapi_sniper_v26_err.log
=========================================

=========================================
FILE: final_verify.txt
=========================================

=========================================
FILE: manual_start_debug.txt
=========================================

=========================================
FILE: manual_start_debug_2.txt
=========================================

=========================================
FILE: manual_start_debug_3.txt
=========================================

=========================================
FILE: profit_manager_v20_4.log
=========================================

=========================================
FILE: profit_manager_v25_0.log
=========================================
Line 4127: 2026-05-19 17:45:53,601 [PROFIT_MANAGER] [PROFIT_LOCK] EURJPY #1322005892: SL=184.00700 TP=189.70500 | R=-0.01
Line 4128: 2026-05-19 17:45:53,601 [PROFIT_MANAGER] [DATA_GRACE] EURJPY #1322005892: 0 ticks < 100 in first 10 min — exits suppressed.
Line 8421: 2026-05-19 18:48:33,958 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 8429: 2026-05-19 18:48:39,463 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 8437: 2026-05-19 18:48:44,830 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 8445: 2026-05-19 18:48:50,135 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 8453: 2026-05-19 18:48:55,424 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 8461: 2026-05-19 18:49:00,720 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 8471: 2026-05-19 18:49:08,872 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 8479: 2026-05-19 18:49:14,197 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 8487: 2026-05-19 18:49:19,520 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 8495: 2026-05-19 18:49:24,800 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 8503: 2026-05-19 18:49:30,058 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 8511: 2026-05-19 18:49:35,326 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 8519: 2026-05-19 18:49:40,643 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 8527: 2026-05-19 18:49:46,075 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 8535: 2026-05-19 18:49:51,488 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 8543: 2026-05-19 18:49:56,865 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 8551: 2026-05-19 18:50:02,256 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 8559: 2026-05-19 18:50:07,664 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 8567: 2026-05-19 18:50:13,134 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 8575: 2026-05-19 18:50:18,572 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 8583: 2026-05-19 18:50:24,049 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 8591: 2026-05-19 18:50:29,439 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 8599: 2026-05-19 18:50:34,919 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 8607: 2026-05-19 18:50:40,428 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 8615: 2026-05-19 18:50:45,908 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 8623: 2026-05-19 18:50:51,309 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 8631: 2026-05-19 18:50:56,754 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 8639: 2026-05-19 18:51:02,185 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 8647: 2026-05-19 18:51:07,653 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 8655: 2026-05-19 18:51:13,362 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 8663: 2026-05-19 18:51:18,986 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 8671: 2026-05-19 18:51:24,310 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 8679: 2026-05-19 18:51:29,615 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 8687: 2026-05-19 18:51:34,932 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 8695: 2026-05-19 18:51:40,293 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 8703: 2026-05-19 18:51:45,806 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 8711: 2026-05-19 18:51:51,163 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 8719: 2026-05-19 18:51:56,620 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 8727: 2026-05-19 18:52:02,392 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 8735: 2026-05-19 18:52:07,704 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 8743: 2026-05-19 18:52:13,054 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 8751: 2026-05-19 18:52:18,381 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 8759: 2026-05-19 18:52:23,669 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 8767: 2026-05-19 18:52:28,905 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 8775: 2026-05-19 18:52:34,351 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 8783: 2026-05-19 18:52:39,653 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 8791: 2026-05-19 18:52:44,936 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 8799: 2026-05-19 18:52:50,250 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes
Line 8807: 2026-05-19 18:52:55,553 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322016365: 10025 No changes

=========================================
FILE: profit_manager_v26.log
=========================================

=========================================
FILE: profit_manager_v26_err.log
=========================================

=========================================
FILE: risk_agent_v26.log
=========================================

=========================================
FILE: risk_agent_v26_err.log
=========================================

=========================================
FILE: risk_agent_v28.log
=========================================

=========================================
FILE: slow_loop_v17_9.log
=========================================
Line 224890: 2026-05-19 17:00:31,388 [SLOW_LOOP] [EURJPY] Updating high-resolution oracles (v21.0)...
Line 224891: 2026-05-19 17:00:31,470 [SLOW_LOOP] [v27.0 SWING ALPHA] EURJPY | H1_Bars=100 | H4_Bars=100 | RSI=19.00 | BB_Width=0.00166 | RVOL=0.02 | Sent=0.900 | MeanRev=1 | TrendCont=0 | Catalyst=0
Line 224912: 2026-05-19 17:00:33,182 [SLOW_LOOP] [EURJPY] FracDiff + Strict Normalization [-5, 5] applied. Clipped features: 0
Line 224913: 2026-05-19 17:00:33,238 [SLOW_LOOP] [EURJPY] v22.4 Feature Engineering applied: [FracDiff, FFT, CS_Rank=0.36]. NaN Count: 52
Line 224914: 2026-05-19 17:00:33,255 [SLOW_LOOP] [EURJPY] WARNING: NaNs detected in features:
Line 224919: 2026-05-19 17:00:33,315 [SLOW_LOOP] [HMM] EURJPY: Raw=BEAR -> Official=BULL (p=0.667) | ATR(H1)=0.15157
Line 224920: 2026-05-19 17:00:33,358 [SLOW_LOOP] [EURJPY] Wake-Up Gate: ACTIVE (Regime=BULL, XGB=0.703)
Line 224950: 2026-05-19 17:00:34,859 [SLOW_LOOP] [EURJPY] Cache Commit: Kronos=0.503, XGB=0.755 | ATR=1.11892 | Vol%=0.00
Line 224954: 2026-05-19 17:00:34,890 [SLOW_LOOP] [EURJPY] ML Inference SUCCESS: P_blend=0.6110 (Agents: ['kronos', 'xgb'])
Line 224955: 2026-05-19 17:00:34,906 [SLOW_LOOP] [ROUTER] EURJPY -> Math Meta-Model (Zero-Latency)
Line 224956: 2026-05-19 17:00:34,942 [SLOW_LOOP] [META-MODEL] EURJPY prediction: 0.652000
Line 224957: 2026-05-19 17:00:34,943 [SLOW_LOOP] [EURJPY] Meta-Conviction: 0.5724 | MoE: 0.652
Line 224958: 2026-05-19 17:00:34,947 [SLOW_LOOP] [EURJPY] [CONVICTION_DRIFT_ACTIVE] HMM confidence low (0.001 < 0.55). Relaxing entry gate by 5% conviction drift to 0.600
Line 224959: 2026-05-19 17:00:34,948 [SLOW_LOOP] [EURJPY] MixTS BLEND: Trend(66.8%)=0.572, Range(33.2%)=0.500 -> P=0.5724 (Gate: 0.600, BaseGate=0.680, VRS=0.51)
Line 224960: 2026-05-19 17:00:34,976 [SLOW_LOOP] [GATE] EURJPY: P=0.572358 falls in DEAD-ZONE (0.40-0.60). HARD BLOCKED.
Line 225900: 2026-05-19 17:05:05,819 [SLOW_LOOP] [EURJPY] Updating high-resolution oracles (v21.0)...
Line 225903: 2026-05-19 17:05:05,924 [SLOW_LOOP] [v27.0 SWING ALPHA] EURJPY | H1_Bars=100 | H4_Bars=100 | RSI=24.71 | BB_Width=0.00159 | RVOL=0.17 | Sent=0.949 | MeanRev=1 | TrendCont=0 | Catalyst=0
Line 225923: 2026-05-19 17:05:08,129 [SLOW_LOOP] [EURJPY] FracDiff + Strict Normalization [-5, 5] applied. Clipped features: 0
Line 225924: 2026-05-19 17:05:08,170 [SLOW_LOOP] [EURJPY] v22.4 Feature Engineering applied: [FracDiff, FFT, CS_Rank=0.36]. NaN Count: 52
Line 225925: 2026-05-19 17:05:08,186 [SLOW_LOOP] [EURJPY] WARNING: NaNs detected in features:
Line 225930: 2026-05-19 17:05:08,282 [SLOW_LOOP] [HMM] EURJPY: Raw=RANGE -> Official=BULL (p=0.477) | ATR(H1)=0.15557
Line 225931: 2026-05-19 17:05:08,332 [SLOW_LOOP] [EURJPY] Wake-Up Gate: ACTIVE (Regime=BULL, XGB=0.755)
Line 225965: 2026-05-19 17:05:09,862 [SLOW_LOOP] [EURJPY] Cache Commit: Kronos=0.502, XGB=0.741 | ATR=1.00639 | Vol%=0.00
Line 225969: 2026-05-19 17:05:09,890 [SLOW_LOOP] [EURJPY] ML Inference SUCCESS: P_blend=0.6046 (Agents: ['kronos', 'xgb'])
Line 225970: 2026-05-19 17:05:09,903 [SLOW_LOOP] [ROUTER] EURJPY -> Math Meta-Model (Zero-Latency)
Line 225971: 2026-05-19 17:05:09,940 [SLOW_LOOP] [META-MODEL] EURJPY prediction: 0.660000
Line 225972: 2026-05-19 17:05:09,942 [SLOW_LOOP] [EURJPY] Meta-Conviction: 0.5690 | MoE: 0.660
Line 225973: 2026-05-19 17:05:09,952 [SLOW_LOOP] [EURJPY] [CONVICTION_DRIFT_ACTIVE] HMM confidence low (0.199 < 0.55). Relaxing entry gate by 5% conviction drift to 0.600
Line 225974: 2026-05-19 17:05:09,953 [SLOW_LOOP] [EURJPY] MixTS BLEND: Trend(52.3%)=0.569, Range(47.7%)=0.500 -> P=0.5690 (Gate: 0.600, BaseGate=0.680, VRS=0.59)
Line 225975: 2026-05-19 17:05:09,986 [SLOW_LOOP] [GATE] EURJPY: P=0.569010 falls in DEAD-ZONE (0.40-0.60). HARD BLOCKED.
Line 226894: 2026-05-19 17:08:23,099 [SLOW_LOOP] [EURJPY] Updating high-resolution oracles (v21.0)...
Line 226897: 2026-05-19 17:08:23,273 [SLOW_LOOP] [v27.0 SWING ALPHA] EURJPY | H1_Bars=100 | H4_Bars=100 | RSI=20.22 | BB_Width=0.00163 | RVOL=0.30 | Sent=0.949 | MeanRev=1 | TrendCont=0 | Catalyst=0
Line 226926: 2026-05-19 17:08:25,654 [SLOW_LOOP] [EURJPY] FracDiff + Strict Normalization [-5, 5] applied. Clipped features: 0
Line 226927: 2026-05-19 17:08:25,729 [SLOW_LOOP] [EURJPY] v22.4 Feature Engineering applied: [FracDiff, FFT, CS_Rank=0.39]. NaN Count: 52
Line 226928: 2026-05-19 17:08:25,753 [SLOW_LOOP] [EURJPY] WARNING: NaNs detected in features:
Line 226933: 2026-05-19 17:08:25,873 [SLOW_LOOP] [HMM] EURJPY: Raw=BULL -> Official=BULL (p=0.397) | ATR(H1)=0.15643
Line 226934: 2026-05-19 17:08:25,970 [SLOW_LOOP] [EURJPY] Wake-Up Gate: ACTIVE (Regime=BULL, XGB=0.741)
Line 226976: 2026-05-19 17:08:27,956 [SLOW_LOOP] [EURJPY] Cache Commit: Kronos=0.502, XGB=0.748 | ATR=1.04526 | Vol%=0.00
Line 226980: 2026-05-19 17:08:27,982 [SLOW_LOOP] [EURJPY] ML Inference SUCCESS: P_blend=0.6074 (Agents: ['kronos', 'xgb'])
Line 226981: 2026-05-19 17:08:27,999 [SLOW_LOOP] [ROUTER] EURJPY -> Math Meta-Model (Zero-Latency)
Line 226982: 2026-05-19 17:08:28,053 [SLOW_LOOP] [META-MODEL] EURJPY prediction: 0.648000
Line 226983: 2026-05-19 17:08:28,055 [SLOW_LOOP] [EURJPY] Meta-Conviction: 0.5696 | MoE: 0.648
Line 226984: 2026-05-19 17:08:28,059 [SLOW_LOOP] [EURJPY] [CONVICTION_DRIFT_ACTIVE] HMM confidence low (0.397 < 0.55). Relaxing entry gate by 5% conviction drift to 0.600
Line 226985: 2026-05-19 17:08:28,060 [SLOW_LOOP] [EURJPY] MixTS BLEND: Trend(73.6%)=0.570, Range(26.4%)=0.500 -> P=0.5696 (Gate: 0.600, BaseGate=0.680, VRS=0.65)
Line 226986: 2026-05-19 17:08:28,149 [SLOW_LOOP] [GATE] EURJPY: P=0.569604 falls in DEAD-ZONE (0.40-0.60). HARD BLOCKED.
Line 227942: 2026-05-19 17:12:45,522 [SLOW_LOOP] [EURJPY] Updating high-resolution oracles (v21.0)...
Line 227945: 2026-05-19 17:12:45,674 [SLOW_LOOP] [v27.0 SWING ALPHA] EURJPY | H1_Bars=100 | H4_Bars=100 | RSI=22.94 | BB_Width=0.00160 | RVOL=0.44 | Sent=0.949 | MeanRev=1 | TrendCont=0 | Catalyst=0
Line 227957: 2026-05-19 17:12:47,866 [SLOW_LOOP] [EURJPY] FracDiff + Strict Normalization [-5, 5] applied. Clipped features: 0
Line 227958: 2026-05-19 17:12:47,957 [SLOW_LOOP] [EURJPY] v22.4 Feature Engineering applied: [FracDiff, FFT, CS_Rank=0.36]. NaN Count: 52
Line 227959: 2026-05-19 17:12:47,971 [SLOW_LOOP] [EURJPY] WARNING: NaNs detected in features:
Line 227964: 2026-05-19 17:12:48,053 [SLOW_LOOP] [HMM] EURJPY: Raw=BEAR -> Official=BULL (p=0.728) | ATR(H1)=0.15643
Line 227965: 2026-05-19 17:12:48,105 [SLOW_LOOP] [EURJPY] Wake-Up Gate: ACTIVE (Regime=BULL, XGB=0.748)
Line 227996: 2026-05-19 17:12:49,921 [SLOW_LOOP] [EURJPY] Cache Commit: Kronos=0.503, XGB=0.510 | ATR=1.15261 | Vol%=0.00
Line 228000: 2026-05-19 17:12:49,959 [SLOW_LOOP] [EURJPY] ML Inference SUCCESS: P_blend=0.5064 (Agents: ['kronos', 'xgb'])
Line 228001: 2026-05-19 17:12:49,978 [SLOW_LOOP] [ROUTER] EURJPY -> Math Meta-Model (Zero-Latency)
Line 228002: 2026-05-19 17:12:50,046 [SLOW_LOOP] [META-MODEL] EURJPY prediction: 0.652000
Line 228003: 2026-05-19 17:12:50,048 [SLOW_LOOP] [EURJPY] Meta-Conviction: 0.5041 | MoE: 0.652
Line 228004: 2026-05-19 17:12:50,056 [SLOW_LOOP] [EURJPY] [CONVICTION_DRIFT_ACTIVE] HMM confidence low (0.003 < 0.55). Relaxing entry gate by 5% conviction drift to 0.600
Line 228005: 2026-05-19 17:12:50,069 [SLOW_LOOP] [EURJPY] MixTS BLEND: Trend(73.0%)=0.504, Range(27.0%)=0.500 -> P=0.5041 (Gate: 0.600, BaseGate=0.680, VRS=0.72)
Line 228006: 2026-05-19 17:12:50,164 [SLOW_LOOP] [GATE] EURJPY: P=0.504147 falls in DEAD-ZONE (0.40-0.60). HARD BLOCKED.
Line 228931: 2026-05-19 17:15:42,521 [SLOW_LOOP] [EURJPY] Updating high-resolution oracles (v21.0)...
Line 228932: 2026-05-19 17:15:42,605 [SLOW_LOOP] [v27.0 SWING ALPHA] EURJPY | H1_Bars=100 | H4_Bars=100 | RSI=19.05 | BB_Width=0.00165 | RVOL=0.53 | Sent=0.900 | MeanRev=1 | TrendCont=0 | Catalyst=0
Line 228964: 2026-05-19 17:15:44,728 [SLOW_LOOP] [EURJPY] FracDiff + Strict Normalization [-5, 5] applied. Clipped features: 0
Line 228965: 2026-05-19 17:15:44,793 [SLOW_LOOP] [EURJPY] v22.4 Feature Engineering applied: [FracDiff, FFT, CS_Rank=0.39]. NaN Count: 52
Line 228966: 2026-05-19 17:15:44,809 [SLOW_LOOP] [EURJPY] WARNING: NaNs detected in features:
Line 228971: 2026-05-19 17:15:44,912 [SLOW_LOOP] [HMM] EURJPY: Raw=RANGE -> Official=BULL (p=0.630) | ATR(H1)=0.15643
Line 228972: 2026-05-19 17:15:45,032 [SLOW_LOOP] [EURJPY] Wake-Up Gate: ACTIVE (Regime=BULL, XGB=0.510)
Line 229003: 2026-05-19 17:15:47,070 [SLOW_LOOP] [EURJPY] Cache Commit: Kronos=0.455, XGB=0.260 | ATR=1.15263 | Vol%=0.00
Line 229007: 2026-05-19 17:15:47,109 [SLOW_LOOP] [EURJPY] ML Inference SUCCESS: P_blend=0.3712 (Agents: ['kronos', 'xgb'])
Line 229008: 2026-05-19 17:15:47,126 [SLOW_LOOP] [ROUTER] EURJPY -> Math Meta-Model (Zero-Latency)
Line 229009: 2026-05-19 17:15:47,179 [SLOW_LOOP] [META-MODEL] EURJPY prediction: 0.648000
Line 229010: 2026-05-19 17:15:47,186 [SLOW_LOOP] [EURJPY] Meta-Conviction: 0.4166 | MoE: 0.648
Line 229011: 2026-05-19 17:15:47,195 [SLOW_LOOP] [EURJPY] [CONVICTION_DRIFT_ACTIVE] HMM confidence low (0.368 < 0.55). Relaxing entry gate by 5% conviction drift to 0.600
Line 229012: 2026-05-19 17:15:47,199 [SLOW_LOOP] [EURJPY] MixTS BLEND: Trend(37.0%)=0.417, Range(63.0%)=0.500 -> P=0.4166 (Gate: 0.600, BaseGate=0.680, VRS=0.76)
Line 229013: 2026-05-19 17:15:47,296 [SLOW_LOOP] [GATE] EURJPY: P=0.416562 falls in DEAD-ZONE (0.40-0.60). HARD BLOCKED.
Line 229934: 2026-05-19 17:19:57,550 [SLOW_LOOP] [EURJPY] Updating high-resolution oracles (v21.0)...
Line 229936: 2026-05-19 17:19:57,713 [SLOW_LOOP] [v27.0 SWING ALPHA] EURJPY | H1_Bars=100 | H4_Bars=100 | RSI=18.58 | BB_Width=0.00168 | RVOL=0.67 | Sent=0.900 | MeanRev=1 | TrendCont=0 | Catalyst=0
Line 229966: 2026-05-19 17:20:00,741 [SLOW_LOOP] [EURJPY] FracDiff + Strict Normalization [-5, 5] applied. Clipped features: 0
Line 229967: 2026-05-19 17:20:00,827 [SLOW_LOOP] [EURJPY] v22.4 Feature Engineering applied: [FracDiff, FFT, CS_Rank=0.41]. NaN Count: 52
Line 229968: 2026-05-19 17:20:00,871 [SLOW_LOOP] [EURJPY] WARNING: NaNs detected in features:
Line 229973: 2026-05-19 17:20:00,975 [SLOW_LOOP] [HMM] EURJPY: Raw=BULL -> Official=BULL (p=0.865) | ATR(H1)=0.15879
Line 229974: 2026-05-19 17:20:01,060 [SLOW_LOOP] [EURJPY] Wake-Up Gate: ACTIVE (Regime=BULL, XGB=0.260)
Line 230013: 2026-05-19 17:20:04,368 [SLOW_LOOP] [EURJPY] Cache Commit: Kronos=0.467, XGB=0.264 | ATR=1.47199 | Vol%=0.00
Line 230018: 2026-05-19 17:20:04,457 [SLOW_LOOP] [EURJPY] ML Inference SUCCESS: P_blend=0.3800 (Agents: ['kronos', 'xgb'])
Line 230019: 2026-05-19 17:20:04,476 [SLOW_LOOP] [ROUTER] EURJPY -> Math Meta-Model (Zero-Latency)
Line 230020: 2026-05-19 17:20:04,555 [SLOW_LOOP] [META-MODEL] EURJPY prediction: 0.660000
Line 230021: 2026-05-19 17:20:04,560 [SLOW_LOOP] [EURJPY] Meta-Conviction: 0.4208 | MoE: 0.660
Line 230022: 2026-05-19 17:20:04,580 [SLOW_LOOP] [EURJPY] MixTS BLEND: Trend(95.6%)=0.421, Range(4.4%)=0.500 -> P=0.4208 (Gate: 0.650, BaseGate=0.680, VRS=0.83)
Line 230023: 2026-05-19 17:20:04,671 [SLOW_LOOP] [GATE] EURJPY: P=0.420805 falls in DEAD-ZONE (0.40-0.60). HARD BLOCKED.
Line 230956: 2026-05-19 17:25:07,527 [SLOW_LOOP] [EURJPY] Updating high-resolution oracles (v21.0)...
Line 230961: 2026-05-19 17:25:07,727 [SLOW_LOOP] [v27.0 SWING ALPHA] EURJPY | H1_Bars=100 | H4_Bars=100 | RSI=18.53 | BB_Width=0.00168 | RVOL=0.83 | Sent=0.900 | MeanRev=1 | TrendCont=0 | Catalyst=0
Line 230981: 2026-05-19 17:25:10,234 [SLOW_LOOP] [EURJPY] FracDiff + Strict Normalization [-5, 5] applied. Clipped features: 0
Line 230982: 2026-05-19 17:25:10,288 [SLOW_LOOP] [EURJPY] v22.4 Feature Engineering applied: [FracDiff, FFT, CS_Rank=0.36]. NaN Count: 52
Line 230983: 2026-05-19 17:25:10,316 [SLOW_LOOP] [EURJPY] WARNING: NaNs detected in features:
Line 230988: 2026-05-19 17:25:10,431 [SLOW_LOOP] [HMM] EURJPY: Raw=BEAR -> Official=BULL (p=0.453) | ATR(H1)=0.15879
Line 230989: 2026-05-19 17:25:10,495 [SLOW_LOOP] [EURJPY] Wake-Up Gate: ACTIVE (Regime=BULL, XGB=0.264)
Line 231034: 2026-05-19 17:25:13,776 [SLOW_LOOP] [EURJPY] Cache Commit: Kronos=0.490, XGB=0.510 | ATR=1.53857 | Vol%=0.00
Line 231038: 2026-05-19 17:25:13,817 [SLOW_LOOP] [EURJPY] ML Inference SUCCESS: P_blend=0.4987 (Agents: ['kronos', 'xgb'])
Line 231039: 2026-05-19 17:25:13,851 [SLOW_LOOP] [ROUTER] EURJPY -> Math Meta-Model (Zero-Latency)
Line 231040: 2026-05-19 17:25:13,904 [SLOW_LOOP] [META-MODEL] EURJPY prediction: 0.664000
Line 231041: 2026-05-19 17:25:13,905 [SLOW_LOOP] [EURJPY] Meta-Conviction: 0.4991 | MoE: 0.664
Line 231042: 2026-05-19 17:25:13,912 [SLOW_LOOP] [EURJPY] [CONVICTION_DRIFT_ACTIVE] HMM confidence low (0.212 < 0.55). Relaxing entry gate by 5% conviction drift to 0.602
Line 231043: 2026-05-19 17:25:13,919 [SLOW_LOOP] [EURJPY] MixTS BLEND: Trend(66.5%)=0.499, Range(33.5%)=0.500 -> P=0.4991 (Gate: 0.602, BaseGate=0.680, VRS=0.92)
Line 231044: 2026-05-19 17:25:14,014 [SLOW_LOOP] [GATE] EURJPY: P=0.499137 falls in DEAD-ZONE (0.40-0.60). HARD BLOCKED.
Line 231975: 2026-05-19 17:30:06,205 [SLOW_LOOP] [EURJPY] Updating high-resolution oracles (v21.0)...
Line 231977: 2026-05-19 17:30:06,316 [SLOW_LOOP] [v27.0 SWING ALPHA] EURJPY | H1_Bars=100 | H4_Bars=100 | RSI=18.41 | BB_Width=0.00168 | RVOL=1.00 | Sent=0.900 | MeanRev=1 | TrendCont=0 | Catalyst=0
Line 231997: 2026-05-19 17:30:07,263 [SLOW_LOOP] [EURJPY] FracDiff + Strict Normalization [-5, 5] applied. Clipped features: 0
Line 231998: 2026-05-19 17:30:07,298 [SLOW_LOOP] [EURJPY] v22.4 Feature Engineering applied: [FracDiff, FFT, CS_Rank=0.36]. NaN Count: 52
Line 231999: 2026-05-19 17:30:07,313 [SLOW_LOOP] [EURJPY] WARNING: NaNs detected in features:
Line 232005: 2026-05-19 17:30:07,401 [SLOW_LOOP] [HMM] EURJPY: Raw=RANGE -> Official=BULL (p=0.422) | ATR(H1)=0.16043
Line 232013: 2026-05-19 17:30:07,547 [SLOW_LOOP] [EURJPY] Wake-Up Gate: ACTIVE (Regime=BULL, XGB=0.510)
Line 232046: 2026-05-19 17:30:09,497 [SLOW_LOOP] [EURJPY] Cache Commit: Kronos=0.493, XGB=0.339 | ATR=0.14126 | Vol%=0.00
Line 232050: 2026-05-19 17:30:09,545 [SLOW_LOOP] [EURJPY] ML Inference SUCCESS: P_blend=0.4269 (Agents: ['kronos', 'xgb'])
Line 232052: 2026-05-19 17:30:09,581 [SLOW_LOOP] [ROUTER] EURJPY -> Math Meta-Model (Zero-Latency)
Line 232053: 2026-05-19 17:30:09,641 [SLOW_LOOP] [META-MODEL] EURJPY prediction: 0.664000
Line 232055: 2026-05-19 17:30:09,644 [SLOW_LOOP] [EURJPY] Meta-Conviction: 0.4515 | MoE: 0.664
